0, 1, 2, 3
1, 1, 22.513351440429688, 59.85787582397461
1, 2, 79.51339721679688, 17.553653717041016
1, 3, 104.15857696533203, 230.31845092773438
1, 4, 36.01709747314453, 82.43245697021484
1, 5, 0.0, 0.0
1, 6, 128.22491455078125, 129.81948852539062
1, 7, 54.96710968017578, 119.22526550292969
1, 8, 17.50348663330078, 43.99139404296875
1, 9, -0.3964540958404541, 15.875995635986328
1, 10, 0.0, 0.0
1, 11, 78.04374694824219, 104.49502563476562
5, 1, 83.16522979736328, 18.439510345458984
5, 2, 22.866798400878906, 60.262451171875
5, 3, 41.497711181640625, 68.98821258544922
5, 4, 130.32119750976562, 131.6905517578125
5, 5, 86.83392333984375, 157.1500244140625
5, 6, 0.0, 0.0
5, 7, 59.826194763183594, 128.81674194335938
5, 8, 9.4061279296875, 45.58835983276367
5, 9, 0.0, 0.0
5, 10, 20.303630828857422, 30.034908294677734
5, 11, 49.34576416015625, 56.23689651489258
9, 1, 86.29670715332031, 18.908769607543945
9, 2, 134.38641357421875, 140.0601806640625
9, 3, 22.182334899902344, 59.98835754394531
9, 4, 58.38216781616211, 131.15365600585938
9, 5, 38.08216857910156, 64.77127838134766
9, 6, 84.04446411132812, 150.99330139160156
9, 7, 50.26763153076172, 61.319068908691406
9, 8, 11.283687591552734, 49.54790115356445
9, 9, 0.0, 0.0
9, 10, 0.0, 0.0
9, 11, 0.0, 0.0
13, 1, 85.72517395019531, 16.67735481262207
13, 2, 59.20552062988281, 130.81756591796875
13, 3, 84.80521392822266, 153.84298706054688
13, 4, 135.38018798828125, 140.02410888671875
13, 5, 21.86245346069336, 63.71089553833008
13, 6, 39.78423309326172, 66.32418060302734
13, 7, 49.208946228027344, 60.59752655029297
13, 8, 0.0, 0.0
13, 9, 11.289999008178711, 48.11547088623047
13, 10, 0.0, 0.0
13, 11, 49.50192642211914, 58.910926818847656
13, 12, 0.0, 0.0
17, 1, 89.33008575439453, 16.052486419677734
17, 2, 60.829185485839844, 137.0272674560547
17, 3, 38.95417022705078, 66.65037536621094
17, 4, 57.67713928222656, 63.5015869140625
17, 5, 22.112247467041016, 58.45783233642578
17, 6, 23.09622573852539, 70.36908721923828
17, 7, 0.0, 0.0
17, 8, 88.339599609375, 143.9271240234375
17, 9, 0.0, 0.0
21, 1, 92.75111389160156, 17.508159637451172
21, 2, 102.59300231933594, 159.55860900878906
21, 3, 0.0, 0.0
21, 4, 31.647598266601562, 63.948875427246094
21, 5, 35.70887756347656, 62.65605545043945
21, 6, 27.353134155273438, 43.519569396972656
21, 7, 63.441139221191406, 136.34271240234375
21, 8, 0.0, 0.0
21, 9, 64.78231048583984, 66.90641784667969
21, 10, 20.622833251953125, 70.12753295898438
21, 11, 0.0, 0.0
25, 1, 0.0, 0.0
25, 2, 92.83732604980469, 16.11666488647461
25, 3, 29.27327537536621, 61.92556381225586
25, 4, 3.3209047317504883, -6.3907012939453125
25, 5, 60.358856201171875, 129.8636474609375
25, 6, 67.3388671875, 64.62313842773438
25, 7, 20.799678802490234, 70.34732055664062
25, 8, 102.18972778320312, 154.98011779785156
25, 9, 0.0, 0.0
25, 10, 34.3483772277832, 49.90922546386719
29, 1, 0.0, 0.0
29, 2, 93.92649841308594, 15.089988708496094
29, 3, 104.5126953125, 156.6370849609375
29, 4, 4.298559188842773, -7.655651092529297
29, 5, 68.60572814941406, 142.96240234375
29, 6, 29.762859344482422, 62.24207305908203
29, 7, 21.23761749267578, 71.8479995727539
29, 8, 72.81281280517578, 67.14228820800781
29, 9, 29.946182250976562, 44.76068115234375
29, 10, 0.0, 0.0
29, 11, -66.84146118164062, -76.89901733398438
33, 1, 0.0, 0.0
33, 2, 93.92649841308594, 15.089988708496094
33, 3, 6.476350784301758, -6.07916259765625
33, 4, 56.12700271606445, 74.06784057617188
33, 5, 28.92706298828125, 60.60142517089844
33, 6, 68.09808349609375, 141.5469970703125
33, 7, 100.42572021484375, 152.2322540283203
33, 8, 22.38326644897461, 73.6932373046875
33, 9, 0.0, 0.0
33, 10, 80.84657287597656, 71.65785217285156
33, 11, -71.26071166992188, -81.68153381347656
37, 1, 0.0, 0.0
37, 2, 93.0780029296875, 14.554708480834961
37, 3, 3.822561264038086, -6.712944030761719
37, 4, 60.660667419433594, 79.08938598632812
37, 5, 67.39488983154297, 142.1492919921875
37, 6, 27.80313491821289, 58.085872650146484
37, 7, 21.84132194519043, 73.32009887695312
37, 8, 0.0, 0.0
37, 9, 97.17211151123047, 168.65719604492188
37, 10, 73.81948852539062, 65.26757049560547
37, 11, -66.34241485595703, -80.39338684082031
37, 12, 0.0, 0.0
41, 1, 91.6937026977539, 16.110401153564453
41, 2, 0.0, 0.0
41, 3, 63.81067657470703, 81.17352294921875
41, 4, 4.410627365112305, -1.8282394409179688
41, 5, 0.0, 0.0
41, 6, 0.0, 0.0
41, 7, 20.415935516357422, 30.003976821899414
41, 8, 63.929527282714844, 134.58935546875
41, 9, 26.758237838745117, 56.3003044128418
41, 10, 21.117778778076172, 71.9935302734375
41, 11, 71.63282012939453, 63.803558349609375
41, 12, -69.3059310913086, -83.49951171875
45, 1, 0.0, 0.0
45, 2, 94.7790756225586, 35.8493766784668
45, 3, 0.0, 0.0
45, 4, 62.766666412353516, 77.9881591796875
45, 5, 5.33437442779541, 0.4486083984375
45, 6, 26.023826599121094, 54.127113342285156
45, 7, 0.0, 0.0
45, 8, 19.52469825744629, 28.390625
45, 9, 19.64105987548828, 68.48690795898438
45, 10, 62.093055725097656, 131.66976928710938
45, 11, 65.02438354492188, 60.90185546875
45, 12, -66.17499542236328, -82.1756591796875
49, 1, 0.0, 0.0
49, 2, 0.0, 0.0
49, 3, 5.33437442779541, 0.4486083984375
49, 4, 92.93224334716797, 35.00053024291992
49, 5, 58.50741958618164, 73.99028015136719
49, 6, 25.104494094848633, 52.46234893798828
49, 7, 0.0, 0.0
49, 8, 20.552337646484375, 29.413776397705078
49, 9, 19.82062530517578, 68.95404052734375
49, 10, 65.9390869140625, 137.46578979492188
49, 11, 69.94306945800781, 62.142433166503906
49, 12, -72.70256805419922, -84.82830810546875
53, 1, 0.0, 0.0
53, 2, 0.0, 0.0
53, 3, 56.676063537597656, 71.00920867919922
53, 4, 95.32490539550781, 36.190425872802734
53, 5, 6.1987504959106445, 1.6791458129882812
53, 6, 26.39748191833496, 54.830543518066406
53, 7, 20.649757385253906, 71.07158660888672
53, 8, 0.0, 0.0
53, 9, 20.68035125732422, 28.922151565551758
53, 10, 67.71392059326172, 138.2041015625
53, 11, 70.15141296386719, 62.64128875732422
57, 1, 0.0, 0.0
57, 2, 99.27821350097656, 37.85236358642578
57, 3, 6.589919090270996, -0.16179275512695312
57, 4, 60.360931396484375, 76.07195281982422
57, 5, 0.0, 0.0
57, 6, 32.35399627685547, 66.75957489013672
57, 7, 0.0, 0.0
57, 8, 17.735652923583984, 63.78483963012695
57, 9, 66.3607177734375, 136.50234985351562
57, 10, 111.20875549316406, 83.12748718261719
57, 11, 21.899465560913086, 30.085887908935547
61, 1, 0.0, 0.0
61, 2, 28.764005661010742, 61.360740661621094
61, 3, 57.70120620727539, 71.17105865478516
61, 4, 0.0, 0.0
61, 5, 99.8409423828125, 39.90891647338867
61, 6, 7.913776397705078, -0.7914352416992188
61, 7, 0.0, 0.0
61, 8, 16.73038101196289, 60.89201354980469
61, 9, 67.71392059326172, 138.2041015625
61, 10, 19.630905151367188, 27.42617416381836
65, 1, 0.0, 0.0
65, 2, 28.764005661010742, 61.360740661621094
65, 3, 42.08946990966797, 99.21961975097656
65, 4, 55.818267822265625, 68.2286376953125
65, 5, 99.03536987304688, 40.122947692871094
65, 6, 8.335352897644043, 3.1469039916992188
65, 7, 0.0, 0.0
65, 8, 0.0, 0.0
65, 9, 68.75523376464844, 140.67453002929688
69, 1, 77.43283081054688, 125.87447357177734
69, 2, 98.44439697265625, 39.78778839111328
69, 3, 0.0, 0.0
69, 4, 53.94145202636719, 65.41057586669922
69, 5, 0.0, 0.0
69, 6, 42.61803436279297, 100.28406524658203
69, 7, 7.490139007568359, 1.134307861328125
69, 8, 0.0, 0.0
69, 9, 71.27633666992188, 144.8916015625
69, 10, -45.76387023925781, -29.097387313842773
73, 1, 97.29801940917969, 37.15204620361328
73, 2, 76.44371032714844, 127.89447021484375
73, 3, 0.0, 0.0
73, 4, 53.94145202636719, 65.41057586669922
73, 5, 0.0, 0.0
73, 6, 0.0, 0.0
73, 7, 8.795431137084961, 1.2356452941894531
73, 8, 69.42401123046875, 140.7471923828125
73, 9, 43.385154724121094, 101.31614685058594
73, 10, -45.76387023925781, -29.097387313842773
77, 1, 97.29801940917969, 37.15204620361328
77, 2, 79.37478637695312, 125.68573760986328
77, 3, 59.540489196777344, 74.23612976074219
77, 4, 0.0, 0.0
77, 5, 0.0, 0.0
77, 6, 7.913776397705078, -0.7914352416992188
77, 7, 0.0, 0.0
77, 8, 45.637062072753906, 104.33094787597656
77, 9, 71.27633666992188, 144.8916015625
77, 10, 31.15273666381836, 26.342700958251953
77, 11, -45.99266815185547, -31.435413360595703
81, 1, 96.24003601074219, 34.948204040527344
81, 2, 80.09620666503906, 122.04473876953125
81, 3, 59.540489196777344, 74.23612976074219
81, 4, 6.904706954956055, -3.1071319580078125
81, 5, 0.0, 0.0
81, 6, 0.0, 0.0
81, 7, 0.0, 0.0
81, 8, 30.13962173461914, 25.794260025024414
81, 9, 46.37761306762695, 105.20668029785156
81, 10, 69.799560546875, 143.34097290039062
85, 1, 96.24003601074219, 34.948204040527344
85, 2, 70.60549926757812, 118.4187240600586
85, 3, 61.39398956298828, 76.31780242919922
85, 4, 6.904706954956055, -3.1071319580078125
85, 5, 0.0, 0.0
85, 6, 0.0, 0.0
85, 7, 0.0, 0.0
85, 8, 48.595462799072266, 108.25529479980469
85, 9, 37.09742736816406, 29.252891540527344
85, 10, 70.81901550292969, 145.83148193359375
89, 1, 96.94757080078125, 36.1322135925293
89, 2, 67.30582427978516, 87.58610534667969
89, 3, 65.7118911743164, 109.97081756591797
89, 4, 34.45241928100586, 29.320056915283203
89, 5, 6.449686050415039, -2.1628952026367188
89, 6, 0.0, 0.0
89, 7, 0.0, 0.0
89, 8, 0.0, 0.0
89, 9, 46.351478576660156, 103.81083679199219
89, 10, -102.38450622558594, -59.12612533569336
89, 11, 70.18025207519531, 142.35333251953125
93, 1, 96.09580993652344, 38.16790771484375
93, 2, 78.30150604248047, 97.60331726074219
93, 3, 72.71430206298828, 117.20558166503906
93, 4, 32.70346450805664, 29.56199836730957
93, 5, 3.8201704025268555, -0.9580116271972656
93, 6, 0.0, 0.0
93, 7, 0.0, 0.0
93, 8, 0.0, 0.0
93, 9, 47.038963317871094, 107.06745910644531
93, 10, 68.84798431396484, 139.39328002929688
93, 11, -106.21015930175781, -64.05977630615234
97, 1, 96.39022064208984, 39.13795852661133
97, 2, 81.44129180908203, 99.70346069335938
97, 3, 0.0, 0.0
97, 4, 0.0, 0.0
97, 5, 33.054420471191406, 29.70331573486328
97, 6, 0.0, 0.0
97, 7, 73.65948486328125, 117.2680892944336
97, 8, 4.710719108581543, 1.3939132690429688
97, 9, 46.7459716796875, 105.43928527832031
97, 10, 51.19227600097656, 38.96761703491211
97, 11, 67.71392059326172, 138.2041015625
97, 12, -104.35003662109375, -64.47770690917969
101, 1, 0.0, 0.0
101, 2, 96.62556457519531, 38.6125373840332
101, 3, 0.0, 0.0
101, 4, 79.419921875, 99.23884582519531
101, 5, 0.0, 0.0
101, 6, 33.054420471191406, 29.70331573486328
101, 7, 66.5198974609375, 109.68643951416016
101, 8, 1.4465293884277344, -1.4884757995605469
101, 9, 44.89152526855469, 102.46247863769531
101, 10, 66.29769897460938, 134.39544677734375
101, 11, -101.01187133789062, -61.71405029296875
101, 12, 49.6911506652832, 37.87145233154297
105, 1, 83.8313980102539, 105.19139099121094
105, 2, 0.0, 0.0
105, 3, 87.38162231445312, 32.29951477050781
105, 4, 0.0, 0.0
105, 5, 0.0, 0.0
105, 6, 72.71430206298828, 117.20558166503906
105, 7, 43.76882553100586, 105.400634765625
105, 8, 36.51474380493164, 31.989038467407227
105, 9, 3.348931312561035, 0.16876602172851562
105, 10, 68.4473648071289, 135.6395721435547
105, 11, 50.16617202758789, 38.21970748901367
105, 12, -101.01187133789062, -61.71405029296875
109, 1, 94.44435119628906, 103.01974487304688
109, 2, 0.0, 0.0
109, 3, 0.0, 0.0
109, 4, 89.42240905761719, 33.16779327392578
109, 5, 0.0, 0.0
109, 6, 67.93946838378906, 112.6668472290039
109, 7, 38.459068298339844, 32.413700103759766
109, 8, 59.359622955322266, 128.251220703125
109, 9, 65.22212219238281, 131.43463134765625
109, 10, 52.73651885986328, 41.6859016418457
113, 1, 96.61131286621094, 103.6446533203125
113, 2, 0.0, 0.0
113, 3, 0.0, 0.0
113, 4, 87.23953247070312, 32.32366180419922
113, 5, 0.0, 0.0
113, 6, 66.32980346679688, 132.60177612304688
113, 7, 70.39045715332031, 118.90122985839844
113, 8, 37.51525115966797, 33.808128356933594
113, 9, 63.97030258178711, 135.14476013183594
113, 10, -10.516983032226562, 16.869667053222656
113, 11, 50.851253509521484, 40.5155029296875
117, 1, 96.68002319335938, 105.26641845703125
117, 2, 0.0, 0.0
117, 3, 0.0, 0.0
117, 4, 83.83252716064453, 29.327945709228516
117, 5, 0.0, 0.0
117, 6, 64.32307434082031, 107.06694793701172
117, 7, 102.49893188476562, 189.10092163085938
117, 8, -9.57314395904541, 13.44857406616211
117, 9, 64.37556457519531, 136.29150390625
117, 10, 52.73651885986328, 41.6859016418457
117, 11, 35.99311447143555, 32.94221496582031
121, 1, 97.73243713378906, 103.93104553222656
121, 2, 61.79017639160156, 105.28292846679688
121, 3, 0.0, 0.0
121, 4, 83.73236846923828, 29.43714141845703
121, 5, 0.0, 0.0
121, 6, 105.79949951171875, 198.96804809570312
121, 7, 0.0, 0.0
121, 8, -10.049206733703613, 20.71002197265625
121, 9, 65.28064727783203, 137.69061279296875
121, 10, 35.769927978515625, 31.560958862304688
121, 11, -106.19975280761719, -58.4650993347168
121, 12, 56.91265106201172, 44.95062255859375
125, 1, 0.0, 0.0
125, 2, 105.17125701904297, 131.03260803222656
125, 3, 0.0, 0.0
125, 4, 63.45270538330078, 104.80929565429688
125, 5, 99.97269439697266, 76.67230224609375
125, 6, 107.09089660644531, 199.406494140625
125, 7, -10.953587532043457, 18.94778060913086
125, 8, 0.0, 0.0
125, 9, 65.44830322265625, 136.67050170898438
125, 10, 66.13685607910156, 45.825477600097656
125, 11, -108.0089111328125, -60.9647216796875
129, 1, 0.0, 0.0
129, 2, 0.0, 0.0
129, 3, 13.66616439819336, 33.09196853637695
129, 4, 61.326637268066406, 103.28756713867188
129, 5, 98.0937271118164, 73.15483093261719
129, 6, -10.516983032226562, 16.869667053222656
129, 7, 107.09089660644531, 199.406494140625
129, 8, 68.41168975830078, 46.99266815185547
129, 9, 39.66914749145508, 56.34596252441406
129, 10, 56.478057861328125, 47.095298767089844
129, 11, 0.0, 0.0
129, 12, 59.849796295166016, 127.78507995605469
129, 13, -104.74122619628906, -56.300018310546875
133, 1, 0.0, 0.0
133, 2, 0.0, 0.0
133, 3, 69.31111907958984, 111.38923645019531
133, 4, 13.12525749206543, 31.21120834350586
133, 5, 102.95626831054688, 192.02163696289062
133, 6, 67.72631072998047, 48.052696228027344
133, 7, 101.84291076660156, 85.01829528808594
133, 8, -9.454389572143555, 16.12051773071289
133, 9, 0.0, 0.0
133, 10, 58.825592041015625, 124.96363830566406
133, 11, 57.627567291259766, 46.50873565673828
133, 12, 41.719200134277344, 58.47843933105469
