0, 1, 2, 3
133, 13, -104.74122619628906, -56.300018310546875
137, 1, 0.0, 0.0
137, 2, 0.0, 0.0
137, 3, 66.01546478271484, 107.38014221191406
137, 4, 11.366653442382812, 29.958633422851562
137, 5, 101.15152740478516, 83.48153686523438
137, 6, 103.86781311035156, 192.83682250976562
137, 7, 68.17106628417969, 49.267974853515625
137, 8, -9.359110832214355, 14.787338256835938
137, 9, 64.42825317382812, 53.29573059082031
137, 10, 0.0, 0.0
137, 11, 57.90046691894531, 123.68156433105469
137, 12, 38.814605712890625, 55.3800163269043
137, 13, -104.74122619628906, -56.300018310546875
141, 1, 0.0, 0.0
141, 2, 0.0, 0.0
141, 3, 66.01546478271484, 107.38014221191406
141, 4, 9.652585983276367, 28.885116577148438
141, 5, 68.08250427246094, 49.72218322753906
141, 6, 104.96935272216797, 191.6969757080078
141, 7, 66.16780090332031, 54.65081024169922
141, 8, -9.034459114074707, 13.47467041015625
141, 9, 0.0, 0.0
141, 10, 99.9305419921875, 86.55035400390625
141, 11, 38.966182708740234, 54.66645431518555
141, 12, 58.825592041015625, 124.96363830566406
141, 13, -102.540771484375, -52.93621826171875
145, 1, 0.0, 0.0
145, 2, 0.0, 0.0
145, 3, 66.01546478271484, 107.38014221191406
145, 4, 7.998601913452148, 28.008453369140625
145, 5, 104.96935272216797, 191.6969757080078
145, 6, -8.663326263427734, 16.183563232421875
145, 7, 67.0112075805664, 48.31266784667969
145, 8, 64.42825317382812, 53.29573059082031
145, 9, 102.14423370361328, 87.61683654785156
145, 10, 0.0, 0.0
145, 11, 57.94169998168945, 123.33430480957031
145, 12, 38.22065353393555, 53.941307067871094
145, 13, -102.540771484375, -52.93621826171875
149, 1, 0.0, 0.0
149, 2, 0.0, 0.0
149, 3, 63.73755645751953, 104.0970230102539
149, 4, 104.0162353515625, 188.84384155273438
149, 5, 8.810474395751953, 27.880428314208984
149, 6, -9.034459114074707, 13.47467041015625
149, 7, 65.72323608398438, 47.39897918701172
149, 8, 64.42825317382812, 53.29573059082031
149, 9, 95.7191162109375, 79.77548217773438
149, 10, 0.0, 0.0
149, 11, 55.75429153442383, 119.59410095214844
149, 12, 35.55668640136719, 51.246681213378906
149, 13, -107.05853271484375, -55.983882904052734
153, 1, 64.96011352539062, 106.17372131347656
153, 2, 0.0, 0.0
153, 3, 0.0, 0.0
153, 4, -9.083253860473633, 18.829421997070312
153, 5, 103.8074951171875, 186.22406005859375
153, 6, 6.629303932189941, 25.416580200195312
153, 7, 62.99866485595703, 52.15824890136719
153, 8, 97.69493103027344, 86.59831237792969
153, 9, 34.247352600097656, 49.79726028442383
153, 10, 0.0, 0.0
153, 11, 64.38019561767578, 48.35505294799805
153, 12, 57.244873046875, 120.79045867919922
153, 13, -106.15474700927734, -57.45335006713867
157, 1, 0.0, 0.0
157, 2, 63.8491325378418, 104.07862854003906
157, 3, 0.0, 0.0
157, 4, 0.0, 0.0
157, 5, 71.23138427734375, 96.22576141357422
157, 6, 62.99866485595703, 52.15824890136719
157, 7, 8.810474395751953, 27.880428314208984
157, 8, 104.82891845703125, 97.1475601196289
157, 9, 106.42172241210938, 195.263916015625
157, 10, -9.836770057678223, 4.5898590087890625
157, 11, 59.833946228027344, 126.27099609375
157, 12, 67.73560333251953, 49.07466125488281
157, 13, -106.15474700927734, -57.45335006713867
161, 1, 0.0, 0.0
161, 2, 68.28327941894531, 110.41143035888672
161, 3, 0.0, 0.0
161, 4, 16.68501853942871, 59.24310302734375
161, 5, 0.0, 0.0
161, 6, 67.07546997070312, 93.82192993164062
161, 7, 12.420364379882812, 29.50156593322754
161, 8, 103.53343200683594, 96.94087219238281
161, 9, 60.394649505615234, 126.76310729980469
161, 10, 102.89216613769531, 187.3602294921875
161, 11, 62.58871078491211, 52.06549835205078
161, 12, 62.93675994873047, 50.40732955932617
161, 13, -103.81916809082031, -60.35634231567383
165, 1, 23.297826766967773, 77.04499816894531
165, 2, 63.55356979370117, 104.56451416015625
165, 3, 0.0, 0.0
165, 4, 0.0, 0.0
165, 5, 0.0, 0.0
165, 6, 70.45863342285156, 98.95563507080078
165, 7, 11.519917488098145, 28.323657989501953
165, 8, 61.069522857666016, 127.59928131103516
165, 9, 105.07791137695312, 100.74510955810547
165, 10, 66.40413665771484, 49.680870056152344
165, 11, 100.37385559082031, 182.9683380126953
165, 12, 54.53369140625, 44.06238555908203
169, 1, 25.36402702331543, 73.8501205444336
169, 2, 89.17813110351562, 168.05242919921875
169, 3, 0.0, 0.0
169, 4, 64.67691040039062, 106.5851821899414
169, 5, 0.0, 0.0
169, 6, 78.43316650390625, 105.81584167480469
169, 7, 0.0, 0.0
169, 8, 16.862606048583984, 32.89284133911133
169, 9, 105.07791137695312, 100.74510955810547
169, 10, 103.97722625732422, 190.71832275390625
169, 11, 67.65746307373047, 48.236061096191406
169, 12, 60.93617630004883, 50.856353759765625
173, 1, 22.333845138549805, 72.69007110595703
173, 2, 91.27622985839844, 171.67098999023438
173, 3, 80.62203979492188, 109.30128479003906
173, 4, 0.0, 0.0
173, 5, 68.10214233398438, 111.25201416015625
173, 6, 122.14472961425781, 115.92799377441406
173, 7, 0.0, 0.0
173, 8, 16.862606048583984, 32.89284133911133
173, 9, 0.0, 0.0
173, 10, 67.47395324707031, 54.464088439941406
173, 11, 104.9970932006836, 100.33570861816406
173, 12, 107.51476287841797, 194.102783203125
177, 1, 22.26608657836914, 73.46456909179688
177, 2, 82.18426513671875, 110.15145111083984
177, 3, 67.01506042480469, 109.96537780761719
177, 4, 120.71318054199219, 113.95903015136719
177, 5, 88.23554992675781, 166.9193115234375
177, 6, 0.0, 0.0
177, 7, 0.0, 0.0
177, 8, 0.0, 0.0
177, 9, 17.09661102294922, 32.95779800415039
177, 10, 111.42718505859375, 202.1073455810547
177, 11, 67.47395324707031, 54.464088439941406
177, 12, -123.949951171875, -97.01849365234375
177, 13, 98.92872619628906, 93.71034240722656
181, 1, 108.41729736328125, 146.5096893310547
181, 2, 25.942794799804688, 73.52461242675781
181, 3, 119.54767608642578, 115.47752380371094
181, 4, 122.8260726928711, 224.88624572753906
181, 5, 68.10214233398438, 111.25201416015625
181, 6, 0.0, 0.0
181, 7, 0.0, 0.0
181, 8, 0.0, 0.0
181, 9, 89.75175476074219, 168.99111938476562
181, 10, 15.60877513885498, 31.99551773071289
181, 11, -126.97142028808594, -100.47747802734375
181, 12, 67.10659790039062, 52.92210388183594
181, 13, 101.73091888427734, 97.47947692871094
185, 1, 105.9619140625, 143.22703552246094
185, 2, 24.301788330078125, 70.82229614257812
185, 3, 118.6673583984375, 115.59772491455078
185, 4, 0.0, 0.0
185, 5, 88.8614501953125, 168.3350830078125
185, 6, -128.0559844970703, -104.34262084960938
185, 7, 0.0, 0.0
185, 8, 117.92877960205078, 217.14840698242188
185, 9, 72.56617736816406, 116.54081726074219
185, 10, 0.0, 0.0
185, 11, 16.513607025146484, 33.17303466796875
185, 12, 67.10659790039062, 52.92210388183594
185, 13, 100.53211212158203, 99.43856048583984
189, 1, 107.27494812011719, 143.77163696289062
189, 2, 18.059778213500977, 66.60315704345703
189, 3, 120.08096313476562, 118.94564819335938
189, 4, 87.12418365478516, 165.98040771484375
189, 5, -126.128173828125, -106.81444549560547
189, 6, 0.0, 0.0
189, 7, 70.2156982421875, 112.37184143066406
189, 8, 0.0, 0.0
189, 9, 118.62413787841797, 215.91383361816406
189, 10, 17.09661102294922, 32.95779800415039
189, 11, 0.0, 0.0
189, 12, 66.0586929321289, 52.5825080871582
193, 1, 68.92832946777344, 103.56205749511719
193, 2, 107.27494812011719, 143.77163696289062
193, 3, 17.399486541748047, 65.75035095214844
193, 4, 0.0, 0.0
193, 5, 118.94488525390625, 116.79638671875
193, 6, -122.90969848632812, -106.81729125976562
193, 7, 0.0, 0.0
193, 8, 110.77831268310547, 203.92071533203125
193, 9, 0.0, 0.0
193, 10, 14.70832633972168, 30.817607879638672
193, 11, 125.91876220703125, 224.4124298095703
193, 12, 63.76670837402344, 49.183353424072266
197, 1, 103.33021545410156, 140.22421264648438
197, 2, 0.0, 0.0
197, 3, 21.39750099182129, 70.9801025390625
197, 4, 83.54850769042969, 126.55216217041016
197, 5, 121.78720092773438, 221.3578643798828
197, 6, 118.6673583984375, 115.59772491455078
197, 7, -122.90969848632812, -106.81729125976562
197, 8, 0.0, 0.0
197, 9, 15.60877513885498, 31.99551773071289
197, 10, 0.0, 0.0
197, 11, 66.0586929321289, 52.5825080871582
197, 12, 251.6287841796875, 357.90313720703125
197, 13, 194.933349609375, 295.03570556640625
201, 1, 22.321090698242188, 68.14385986328125
201, 2, 103.33021545410156, 140.22421264648438
201, 3, 116.49617004394531, 213.51470947265625
201, 4, 0.0, 0.0
201, 5, 88.06660461425781, 131.12838745117188
201, 6, -123.04220581054688, -105.15419006347656
201, 7, 120.08096313476562, 118.94564819335938
201, 8, 17.648197174072266, 32.527503967285156
201, 9, 66.0586929321289, 52.5825080871582
201, 10, 0.0, 0.0
201, 11, 25.3232364654541, 65.8780746459961
201, 12, 0.0, 0.0
201, 13, 51.98296356201172, 16.98574447631836
205, 1, 22.321090698242188, 68.14385986328125
205, 2, 103.33021545410156, 140.22421264648438
205, 3, 88.27275085449219, 130.0283203125
205, 4, 121.78720092773438, 221.3578643798828
205, 5, -123.53746795654297, -106.93998718261719
205, 6, 115.96122741699219, 112.97736358642578
205, 7, 0.0, 0.0
205, 8, 0.0, 0.0
205, 9, 25.3232364654541, 65.8780746459961
205, 10, 20.788890838623047, 35.89027404785156
205, 11, 66.0586929321289, 52.5825080871582
205, 12, 0.0, 0.0
209, 1, 103.33021545410156, 140.22421264648438
209, 2, 24.301788330078125, 70.82229614257812
209, 3, 0.0, 0.0
209, 4, 79.60053253173828, 120.83297729492188
209, 5, 123.07633209228516, 221.95794677734375
209, 6, 118.15003204345703, 117.08391571044922
209, 7, 0.0, 0.0
209, 8, -119.59434509277344, -96.23124694824219
209, 9, 23.844547271728516, 63.261009216308594
209, 10, 0.0, 0.0
209, 11, 21.562969207763672, 39.231529235839844
209, 12, 0.0, 0.0
209, 13, 65.16806030273438, 50.67693328857422
213, 1, 24.301788330078125, 70.82229614257812
213, 2, 103.33021545410156, 140.22421264648438
213, 3, 82.59352111816406, 123.9780044555664
213, 4, 118.03129577636719, 214.482421875
213, 5, 0.0, 0.0
213, 6, 0.0, 0.0
213, 7, -120.1223373413086, -98.19963073730469
213, 8, 120.08096313476562, 118.94564819335938
213, 9, 67.05013275146484, 53.06307601928711
213, 10, 23.425949096679688, 62.59564208984375
213, 11, 28.371021270751953, 46.69640350341797
213, 12, 0.0, 0.0
217, 1, 23.580089569091797, 69.64056396484375
217, 2, 103.33021545410156, 140.22421264648438
217, 3, 87.55567169189453, 130.49227905273438
217, 4, -120.1223373413086, -98.19963073730469
217, 5, 114.80864715576172, 211.75376892089844
217, 6, 0.0, 0.0
217, 7, 115.96122741699219, 112.97736358642578
217, 8, 0.0, 0.0
217, 9, 21.339237213134766, 58.3989372253418
217, 10, 72.17572021484375, 55.29111862182617
217, 11, 22.879650115966797, 41.56904602050781
217, 12, 0.0, 0.0
221, 1, 103.33021545410156, 140.22421264648438
221, 2, 21.539241790771484, 66.99528503417969
221, 3, 78.6473617553711, 119.99232482910156
221, 4, 0.0, 0.0
221, 5, 114.80864715576172, 211.75376892089844
221, 6, 114.60017395019531, 111.90898895263672
221, 7, 19.901031494140625, 56.31288146972656
221, 8, 0.0, 0.0
221, 9, -120.1223373413086, -98.19963073730469
221, 10, 75.85829162597656, 62.24556350708008
221, 11, 26.353403091430664, 42.8444709777832
221, 12, 0.0, 0.0
225, 1, 102.04173278808594, 139.68942260742188
225, 2, 23.580089569091797, 69.64056396484375
225, 3, 78.6473617553711, 119.99232482910156
225, 4, 112.76110076904297, 209.40322875976562
225, 5, 110.88908386230469, 106.23310852050781
225, 6, 0.0, 0.0
225, 7, 21.339237213134766, 58.3989372253418
225, 8, -119.59434509277344, -96.23124694824219
225, 9, 0.0, 0.0
225, 10, 24.71766471862793, 40.46642303466797
225, 11, 74.07918548583984, 58.916786193847656
225, 12, 0.0, 0.0
229, 1, 24.244327545166016, 71.65666198730469
229, 2, 121.64575958251953, 208.7124786376953
229, 3, 73.07536315917969, 109.83810424804688
229, 4, 96.467529296875, 132.5873565673828
229, 5, 0.0, 0.0
229, 6, 112.81441497802734, 109.00883483886719
229, 7, 0.0, 0.0
229, 8, 21.339237213134766, 58.3989372253418
229, 9, 26.586681365966797, 42.172664642333984
229, 10, -113.91741943359375, -89.80654907226562
229, 11, 73.0794677734375, 57.28350067138672
229, 12, 0.0, 0.0
233, 1, 0.0, 0.0
233, 2, 127.85171508789062, 217.93328857421875
233, 3, 24.244327545166016, 71.65666198730469
233, 4, 93.67233276367188, 130.99693298339844
233, 5, 112.81441497802734, 109.00883483886719
233, 6, 69.38655853271484, 107.82115936279297
233, 7, 0.0, 0.0
233, 8, 21.228160858154297, 57.84147262573242
233, 9, 24.977367401123047, 40.107093811035156
233, 10, 67.76734161376953, 52.632720947265625
233, 11, -111.50685119628906, -86.59404754638672
233, 12, 0.0, 0.0
237, 1, 21.567237854003906, 67.4765625
237, 2, 76.53433227539062, 113.95420837402344
237, 3, 0.0, 0.0
237, 4, 122.200439453125, 210.1389617919922
237, 5, 96.467529296875, 132.5873565673828
237, 6, 112.07323455810547, 106.89869689941406
237, 7, 19.25670623779297, 54.62044143676758
237, 8, 0.0, 0.0
237, 9, 26.87450408935547, 41.77136993408203
237, 10, -108.97441101074219, -85.4273681640625
237, 11, 0.0, 0.0
237, 12, 61.31294631958008, 48.75988006591797
237, 13, 0.0, 0.0
241, 1, 114.04772186279297, 199.7967071533203
241, 2, 26.631818771362305, 73.60896301269531
241, 3, 0.0, 0.0
241, 4, 114.10986328125, 113.41346740722656
241, 5, 73.54300689697266, 110.44996643066406
241, 6, 97.15681457519531, 135.75146484375
241, 7, -83.85484313964844, -93.25862121582031
241, 8, 0.0, 0.0
241, 9, 17.796009063720703, 52.442840576171875
241, 10, 29.75491714477539, 42.80302810668945
241, 11, 0.0, 0.0
241, 12, 71.79103088378906, 60.92426300048828
241, 13, 0.0, 0.0
245, 1, 113.52571105957031, 198.41055297851562
245, 2, 0.0, 0.0
245, 3, 112.73152160644531, 111.47090911865234
245, 4, 22.548198699951172, 70.65680694580078
245, 5, 95.80419921875, 135.09034729003906
245, 6, 70.44938659667969, 105.57426452636719
245, 7, 0.0, 0.0
245, 8, 31.39163589477539, 44.952186584472656
245, 9, 19.24924087524414, 54.8769645690918
245, 10, 0.0, 0.0
245, 11, 0.0, 0.0
245, 12, 72.6839828491211, 63.263671875
245, 13, -77.60934448242188, -83.08578491210938
245, 14, 34.93628692626953, 61.82085037231445
249, 1, 0.0, 0.0
249, 2, 74.2293701171875, 110.32799530029297
249, 3, 93.03534698486328, 131.7661895751953
249, 4, 23.06993293762207, 71.58448791503906
249, 5, 0.0, 0.0
249, 6, 31.39163589477539, 44.952186584472656
249, 7, 175.795654296875, 252.2393035888672
249, 8, 112.47463989257812, 110.95893859863281
249, 9, 17.698253631591797, 51.96732711791992
249, 10, 0.0, 0.0
249, 11, 0.0, 0.0
249, 12, -74.1338119506836, -94.6736068725586
