                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 6.0413,                 62.093,                  3.695,                      0,                      0,                      0,                      0,                 4.2742,                 124.54,                   2.49,                  8e-05,                  8e-05,                  8e-05
                      2,                 6.2413,                 57.399,                 3.7581,                      0,                      0,                      0,                      0,                 4.2527,                 124.54,                  2.479,             0.00017881,             0.00017881,             0.00017881
                      3,                 7.0226,                 35.882,                 4.1404,                      0,                      0,                      0,                      0,                 4.1996,                 124.54,                 2.4516,              0.0002763,              0.0002763,              0.0002763
                      4,                  6.974,                 26.148,                 3.7192,                      0,                      0,                      0,                      0,                 4.1304,                 124.46,                 2.4147,             0.00037248,             0.00037248,             0.00037248
                      5,                 6.4992,                 14.582,                 3.1245,                      0,                      0,                      0,                      0,                 3.9665,                  121.8,                 2.3292,             0.00046733,             0.00046733,             0.00046733
                      6,                 5.3106,                 6.5729,                 2.5477,                      0,                      0,                      0,                      0,                 3.8088,                 121.38,                 2.2454,             0.00056086,             0.00056086,             0.00056086
                      7,                 4.2679,                 3.8584,                 2.3837,                      0,                      0,                      0,                      0,                 3.5755,                 114.88,                 2.1218,             0.00065307,             0.00065307,             0.00065307
                      8,                 3.9125,                 3.0366,                 1.9257,                      0,                      0,                      0,                      0,                 3.4381,                 109.66,                 2.0491,             0.00074396,             0.00074396,             0.00074396
                      9,                 3.5962,                 2.4286,                 1.9036,                      0,                      0,                      0,                      0,                 3.1198,                 93.146,                 1.8755,             0.00083354,             0.00083354,             0.00083354
                     10,                 3.3812,                 2.0909,                 1.7475,                      0,                      0,                      0,                      0,                 2.6173,                 34.901,                 1.6048,             0.00092179,             0.00092179,             0.00092179
                     11,                 3.5011,                 1.8587,                 1.7023,                      0,                      0,                      0,                      0,                 2.0061,                 30.156,                 1.2643,              0.0010087,              0.0010087,              0.0010087
                     12,                 3.3099,                  1.741,                 1.5727,                      0,                      0,                      0,                      0,                 1.9438,                 30.109,                 1.2244,              0.0010943,              0.0010943,              0.0010943
                     13,                 3.2135,                 1.7494,                 1.5234,                      0,                      0,                      0,                      0,                 2.0222,                 29.521,                 1.2681,              0.0011786,              0.0011786,              0.0011786
                     14,                 3.1879,                  1.577,                 1.4164,                      0,                      0,                      0,                      0,                   2.26,                 31.448,                 1.3938,              0.0012616,              0.0012616,              0.0012616
                     15,                 3.1964,                 1.5835,                   1.39,                      0,                      0,                      0,                      0,                 2.3697,                 32.464,                 1.4511,              0.0013432,              0.0013432,              0.0013432
                     16,                 2.8718,                 1.4982,                 1.3315,                      0,                      0,                      0,                      0,                 2.1788,                 32.073,                 1.3456,              0.0014236,              0.0014236,              0.0014236
                     17,                  2.934,                 1.4586,                  1.321,                      0,                      0,                      0,                      0,                 2.3447,                 33.641,                 1.4302,              0.0015026,              0.0015026,              0.0015026
                     18,                 2.7183,                 1.3978,                 1.2313,                      0,                      0,                      0,                      0,                 2.7505,                 34.018,                  1.644,              0.0015803,              0.0015803,              0.0015803
                     19,                 2.6943,                 1.3648,                 1.1713,                      0,                      0,                      0,                      0,                  2.945,                 35.438,                 1.7466,              0.0016567,              0.0016567,              0.0016567
                     20,                 2.6396,                 1.3281,                 1.1684,                      0,                      0,                      0,                      0,                 3.6234,                 48.943,                 2.0977,              0.0017317,              0.0017317,              0.0017317
                     21,                 2.5368,                 1.2988,                 1.1785,                      0,                      0,                      0,                      0,                 4.7989,                 50.501,                 2.6722,               0.001736,               0.001736,               0.001736
                     22,                 2.4014,                 1.2529,                 1.1146,                      0,                      0,                      0,                      0,                 5.6143,                 37.116,                 2.7719,               0.001736,               0.001736,               0.001736
                     23,                 2.3082,                 1.2373,                  1.104,                      0,                      0,                      0,                      0,                 6.9419,                 19.159,                  2.702,              0.0017228,              0.0017228,              0.0017228
                     24,                 2.3723,                 1.1966,                 1.1006,                0.00442,                 0.0761,                  0.067,                0.02173,                 4.3408,                 3.8559,                  1.583,              0.0017096,              0.0017096,              0.0017096
                     25,                  2.318,                 1.1828,                 1.0832,                      1,                0.07054,                0.26774,                 0.0975,                 3.0669,                 2.6453,                 1.3862,              0.0016964,              0.0016964,              0.0016964
                     26,                 2.2475,                 1.1936,                 1.1193,                0.89847,                0.17429,                 0.3637,                0.14106,                 2.6659,                  2.127,                 1.3125,              0.0016832,              0.0016832,              0.0016832
                     27,                 2.2908,                 1.1897,                 1.0947,                0.89477,                 0.3045,                0.45481,                0.18479,                 2.4442,                 1.8138,                  1.221,                0.00167,                0.00167,                0.00167
                     28,                 2.1903,                  1.143,                 1.0754,                0.76222,                0.62847,                0.71285,                0.26081,                 2.2165,                 1.3073,                 1.0938,              0.0016568,              0.0016568,              0.0016568
                     29,                  2.213,                 1.1269,                 1.0403,                0.80931,                0.68935,                 0.7618,                0.29977,                 2.1335,                 1.1844,                 1.0622,              0.0016436,              0.0016436,              0.0016436
                     30,                  2.143,                 1.0791,                  1.035,                0.87116,                0.74485,                0.80612,                 0.3563,                 2.0316,                 1.0691,                 1.0323,              0.0016304,              0.0016304,              0.0016304
                     31,                 2.1568,                 1.1028,                  1.047,                0.82128,                0.74396,                0.78509,                0.34176,                 2.0711,                 1.0713,                 1.0447,              0.0016172,              0.0016172,              0.0016172
                     32,                 2.0573,                 1.0622,                 1.0261,                0.76624,                 0.7571,                0.77981,                0.31647,                 2.0604,                 1.1078,                 1.0314,               0.001604,               0.001604,               0.001604
                     33,                  2.161,                 1.0938,                 1.0368,                  0.793,                0.75739,                0.78933,                0.31158,                 2.0478,                 1.1046,                 1.0188,              0.0015908,              0.0015908,              0.0015908
                     34,                 2.0804,                 1.0818,                 1.0146,                 0.8135,                0.74585,                0.79433,                0.31552,                 2.0309,                 1.0853,                 1.0088,              0.0015776,              0.0015776,              0.0015776
                     35,                 2.0084,                 1.0288,                 1.0195,                0.88845,                0.79051,                0.84063,                0.35502,                 1.9496,                 1.0032,                0.99115,              0.0015644,              0.0015644,              0.0015644
                     36,                 2.1904,                 1.0994,                 1.0516,                0.92891,                 0.7955,                0.86145,                0.36565,                 2.1767,                 1.0228,                 1.0463,              0.0015512,              0.0015512,              0.0015512
                     37,                 2.0502,                 1.0762,                 1.0109,                0.87101,                0.76168,                0.82064,                0.32323,                 2.1408,                 1.0632,                 1.0263,               0.001538,               0.001538,               0.001538
                     38,                 2.0072,                  1.055,                 1.0171,                0.82147,                 0.7456,                0.80287,                0.31683,                 2.0216,                 1.0679,                 1.0058,              0.0015248,              0.0015248,              0.0015248
                     39,                 1.9941,                 1.0584,                  1.007,                0.87345,                 0.7971,                0.85146,                0.35162,                 1.9426,                 1.0365,                0.98834,              0.0015116,              0.0015116,              0.0015116
                     40,                 1.9721,                 1.0415,                0.99336,                0.89172,                 0.8299,                0.87895,                0.41573,                 1.8117,                0.93819,                0.95393,              0.0014984,              0.0014984,              0.0014984
                     41,                 1.9641,                 1.0084,                 1.0142,                0.91475,                0.82722,                0.88307,                0.40997,                 1.8398,                0.92885,                0.95524,              0.0014852,              0.0014852,              0.0014852
                     42,                  1.932,                0.98755,                0.98755,                0.95125,                 0.8308,                0.89768,                0.43104,                 1.7593,                0.90078,                0.94791,               0.001472,               0.001472,               0.001472
                     43,                 1.9055,                0.99158,                0.97398,                0.94855,                0.81737,                0.88272,                0.35868,                 1.8592,                0.98335,                0.97679,              0.0014588,              0.0014588,              0.0014588
                     44,                 1.9051,                0.96872,                0.98916,                0.94764,                0.82629,                0.89515,                0.42563,                  1.764,                0.95364,                0.96382,              0.0014456,              0.0014456,              0.0014456
                     45,                 1.8523,                0.97032,                 0.9925,                0.95516,                0.83908,                0.89639,                0.44754,                 1.7993,                0.93285,                0.97164,              0.0014324,              0.0014324,              0.0014324
                     46,                 1.9424,                0.94699,                0.97694,                 0.9541,                0.83744,                0.89577,                 0.4464,                 1.8102,                0.93243,                0.97111,              0.0014192,              0.0014192,              0.0014192
                     47,                 1.8136,                0.95565,                0.98556,                0.95018,                 0.8366,                0.89599,                0.45599,                 1.7188,                0.91463,                0.94818,               0.001406,               0.001406,               0.001406
                     48,                 1.7925,                0.95525,                0.96366,                0.95949,                0.82703,                0.90102,                 0.4484,                 1.6783,                0.91186,                0.94366,              0.0013928,              0.0013928,              0.0013928
                     49,                 1.8096,                0.96223,                0.98174,                0.95664,                0.82957,                0.90122,                0.45326,                 1.6848,                0.88909,                0.94359,              0.0013796,              0.0013796,              0.0013796
                     50,                 1.7766,                0.94069,                0.98186,                0.94272,                0.83983,                0.89715,                0.46709,                 1.6872,                0.85854,                0.93589,              0.0013664,              0.0013664,              0.0013664
                     51,                 1.8321,                0.93851,                0.97169,                0.93826,                0.84356,                0.89649,                0.46995,                  1.668,                0.84239,                0.93211,              0.0013532,              0.0013532,              0.0013532
                     52,                 1.8053,                 0.9196,                0.96909,                0.94807,                0.83356,                0.90574,                0.46652,                 1.6219,                 0.8475,                0.93425,                0.00134,                0.00134,                0.00134
                     53,                 1.7924,                0.91338,                0.96262,                0.95976,                  0.812,                0.89159,                0.41961,                 1.6592,                0.87389,                0.94055,              0.0013268,              0.0013268,              0.0013268
                     54,                 1.7843,                0.91573,                0.97612,                0.95372,                0.81021,                0.89447,                0.41051,                 1.6908,                0.88123,                0.94617,              0.0013136,              0.0013136,              0.0013136
                     55,                 1.7919,                0.90849,                0.96669,                0.94713,                0.82901,                0.90666,                 0.4169,                 1.7373,                0.89227,                0.94745,              0.0013004,              0.0013004,              0.0013004
                     56,                 1.8218,                0.94337,                0.98672,                0.96371,                  0.832,                0.90918,                0.45525,                 1.6329,                0.86181,                0.93472,              0.0012872,              0.0012872,              0.0012872
                     57,                 1.7742,                0.92954,                0.98489,                0.94501,                0.84781,                0.90582,                0.45702,                 1.6173,                0.84747,                0.92774,               0.001274,               0.001274,               0.001274
                     58,                 1.8037,                0.90663,                0.97757,                0.94962,                0.85318,                0.90684,                0.46445,                 1.6123,                0.84229,                 0.9289,              0.0012608,              0.0012608,              0.0012608
                     59,                 1.7444,                0.87364,                0.95328,                0.94628,                0.84244,                0.90352,                0.43073,                  1.695,                0.84626,                0.93029,              0.0012476,              0.0012476,              0.0012476
                     60,                 1.8231,                0.90031,                0.98501,                0.95633,                0.84293,                0.90822,                0.48042,                  1.596,                0.80831,                0.91969,              0.0012344,              0.0012344,              0.0012344
                     61,                 1.6606,                0.88563,                0.93674,                0.95497,                0.84781,                0.91017,                0.48791,                 1.6147,                0.80204,                0.92491,              0.0012212,              0.0012212,              0.0012212
                     62,                 1.6671,                0.87515,                0.96606,                0.94581,                 0.8487,                0.90206,                0.47952,                  1.679,                0.81796,                0.93256,               0.001208,               0.001208,               0.001208
                     63,                 1.7235,                0.87806,                0.95033,                0.95447,                0.84064,                0.90252,                 0.4815,                  1.661,                0.83064,                 0.9302,              0.0011948,              0.0011948,              0.0011948
                     64,                 1.6474,                0.84287,                0.94431,                0.94852,                0.83348,                0.90589,                0.46814,                 1.6336,                0.83285,                0.92558,              0.0011816,              0.0011816,              0.0011816
                     65,                 1.8297,                0.92243,                0.94796,                0.94093,                0.81282,                0.89206,                0.41824,                 1.7698,                0.89701,                0.94082,              0.0011684,              0.0011684,              0.0011684
                     66,                 1.8762,                 0.9362,                0.97485,                0.94696,                0.81509,                0.90053,                0.45776,                 1.6517,                0.86782,                0.92336,              0.0011552,              0.0011552,              0.0011552
                     67,                 1.7345,                 0.9094,                0.95185,                0.94446,                0.83706,                0.90501,                0.47923,                 1.6068,                0.83185,                0.91747,               0.001142,               0.001142,               0.001142
                     68,                 1.7431,                 0.8776,                0.93898,                0.94933,                0.83348,                 0.8991,                0.48671,                 1.5941,                 0.8322,                0.92232,              0.0011288,              0.0011288,              0.0011288
                     69,                 1.6872,                0.88372,                0.95602,                0.94611,                0.85228,                0.90177,                0.47344,                 1.6367,                 0.8205,                0.92236,              0.0011156,              0.0011156,              0.0011156
                     70,                 1.7009,                0.86324,                0.94786,                0.94916,                0.85247,                0.90516,                0.46442,                 1.6773,                0.80626,                0.92219,              0.0011024,              0.0011024,              0.0011024
                     71,                 1.7419,                0.86231,                0.94795,                0.95699,                 0.8565,                0.91041,                 0.4909,                 1.5793,                0.78999,                0.91269,              0.0010892,              0.0010892,              0.0010892
                     72,                  1.744,                0.86962,                0.94803,                0.94237,                0.83796,                0.89632,                0.39062,                 1.7241,                0.83166,                0.92735,               0.001076,               0.001076,               0.001076
                     73,                 1.7353,                0.85511,                0.95197,                0.93935,                0.84583,                0.89911,                0.41167,                 1.6822,                0.80859,                0.92116,              0.0010628,              0.0010628,              0.0010628
                     74,                 1.6571,                0.86392,                0.93493,                0.96196,                0.84602,                0.91408,                0.49124,                 1.5159,                0.75822,                0.90335,              0.0010496,              0.0010496,              0.0010496
                     75,                 1.6245,                0.83764,                0.93897,                 0.9509,                0.84064,                 0.8966,                0.45459,                 1.7308,                0.79204,                0.93619,              0.0010364,              0.0010364,              0.0010364
                     76,                 1.6692,                0.84016,                0.94447,                0.95328,                0.84512,                0.90649,                0.48911,                 1.6098,                0.77647,                0.91886,              0.0010232,              0.0010232,              0.0010232
                     77,                 1.6738,                0.85149,                0.95553,                0.95999,                0.84691,                0.91213,                0.51049,                 1.4805,                0.74518,                0.89807,                0.00101,                0.00101,                0.00101
                     78,                  1.614,                0.80839,                0.92811,                0.95061,                0.84423,                0.91275,                0.45444,                 1.6372,                0.79635,                0.92045,              0.0009968,              0.0009968,              0.0009968
                     79,                 1.7466,                0.88467,                0.95144,                0.94306,                0.84513,                0.91076,                0.40796,                 1.8284,                0.85369,                0.95236,              0.0009836,              0.0009836,              0.0009836
                     80,                 1.6892,                0.85762,                0.94415,                0.94768,                0.85944,                0.91175,                0.50137,                 1.4817,                0.76651,                0.90565,              0.0009704,              0.0009704,              0.0009704
                     81,                 1.5815,                0.82969,                0.93336,                0.96184,                0.83501,                0.90139,                0.50003,                 1.6268,                0.77666,                0.92458,              0.0009572,              0.0009572,              0.0009572
                     82,                 1.6119,                0.81313,                0.93576,                0.94543,                0.83753,                0.89565,                0.45681,                 1.8476,                0.83086,                0.96709,               0.000944,               0.000944,               0.000944
                     83,                 1.6253,                0.83505,                0.93212,                0.95213,                0.83527,                0.90536,                0.48014,                  1.731,                0.82913,                0.95043,              0.0009308,              0.0009308,              0.0009308
                     84,                 1.6364,                0.83885,                0.94743,                0.94894,                0.84854,                0.91581,                0.48518,                 1.5383,                0.81038,                0.91132,              0.0009176,              0.0009176,              0.0009176
                     85,                 1.6436,                0.84533,                0.94405,                0.95047,                 0.8589,                0.91722,                0.50645,                 1.4817,                 0.7678,                0.89902,              0.0009044,              0.0009044,              0.0009044
                     86,                 1.5858,                0.81571,                0.92335,                0.95042,                0.85676,                0.91495,                0.49557,                 1.4804,                0.74559,                0.89699,              0.0008912,              0.0008912,              0.0008912
                     87,                 1.6309,                 0.8346,                0.93836,                0.95425,                0.85676,                0.90972,                0.47395,                 1.5314,                0.76691,                0.90435,               0.000878,               0.000878,               0.000878
                     88,                 1.5661,                0.81458,                0.94283,                0.97521,                0.84691,                0.91089,                0.49427,                 1.5907,                0.78895,                0.91431,              0.0008648,              0.0008648,              0.0008648
                     89,                 1.5654,                 0.7995,                 0.9369,                0.97414,                 0.8496,                0.91491,                 0.5168,                 1.5247,                0.75698,                0.90582,              0.0008516,              0.0008516,              0.0008516
                     90,                  1.543,                0.77785,                0.93149,                 0.9757,                0.83885,                 0.9141,                  0.523,                 1.4706,                0.73737,                0.89624,              0.0008384,              0.0008384,              0.0008384
                     91,                  1.593,                0.82685,                0.93689,                 0.9759,                0.83348,                0.91438,                 0.5308,                 1.4367,                0.74317,                 0.8925,              0.0008252,              0.0008252,              0.0008252
                     92,                 1.5459,                0.80239,                0.92457,                0.96732,                0.83885,                0.91556,                0.49788,                 1.5051,                0.74356,                 0.8993,               0.000812,               0.000812,               0.000812
                     93,                 1.6403,                0.80439,                0.95134,                0.95859,                0.84976,                0.91592,                 0.4979,                 1.4959,                0.73155,                0.90053,              0.0007988,              0.0007988,              0.0007988
                     94,                  1.529,                0.79634,                0.91669,                0.97229,                  0.848,                0.91368,                0.50118,                 1.4615,                0.74277,                0.89866,              0.0007856,              0.0007856,              0.0007856
                     95,                  1.647,                0.79946,                0.93748,                0.96928,                0.85228,                0.91361,                0.49031,                 1.4995,                0.77025,                0.90525,              0.0007724,              0.0007724,              0.0007724
                     96,                 1.6179,                0.81605,                0.94224,                0.97363,                0.84423,                0.91487,                 0.5122,                 1.4757,                0.76718,                0.90284,              0.0007592,              0.0007592,              0.0007592
                     97,                 1.5186,                0.78348,                0.92498,                0.96668,                0.84781,                0.91659,                 0.5341,                 1.4483,                0.74391,                0.89903,               0.000746,               0.000746,               0.000746
                     98,                 1.4837,                0.77704,                0.93339,                0.95598,                0.85586,                0.91495,                0.52662,                 1.4584,                0.72841,                0.89864,              0.0007328,              0.0007328,              0.0007328
                     99,                 1.6274,                0.79875,                0.91988,                0.96323,                0.84426,                0.91105,                0.51329,                 1.4707,                0.73523,                0.89847,              0.0007196,              0.0007196,              0.0007196
                    100,                 1.5917,                0.80878,                0.95061,                0.96258,                0.85215,                 0.9139,                0.53403,                 1.4021,                0.71061,                0.89183,              0.0007064,              0.0007064,              0.0007064
                    101,                 1.4912,                0.79155,                0.92604,                0.96301,                0.85228,                0.91426,                0.53852,                 1.3756,                0.70085,                0.88631,              0.0006932,              0.0006932,              0.0006932
                    102,                 1.5069,                0.78516,                0.92348,                0.96177,                0.85497,                 0.9189,                0.49473,                 1.4935,                0.73351,                0.89899,                0.00068,                0.00068,                0.00068
                    103,                 1.5948,                0.79114,                0.92908,                0.95045,                0.85859,                0.91512,                0.45494,                  1.632,                 0.7819,                0.91875,              0.0006668,              0.0006668,              0.0006668
                    104,                 1.5481,                0.83251,                0.92831,                0.95952,                0.85855,                0.91773,                0.47829,                 1.5382,                0.77751,                0.90469,              0.0006536,              0.0006536,              0.0006536
                    105,                 1.5379,                0.82086,                0.93698,                0.96272,                0.85765,                0.91693,                0.50943,                 1.4146,                0.73687,                0.88911,              0.0006404,              0.0006404,              0.0006404
                    106,                 1.5597,                0.81351,                0.92763,                0.96193,                0.85955,                0.91524,                0.50941,                 1.4414,                0.72802,                0.89167,              0.0006272,              0.0006272,              0.0006272
                    107,                 1.5036,                0.78764,                0.92941,                0.96663,                0.85569,                0.91338,                0.50447,                 1.5255,                0.73019,                0.90205,               0.000614,               0.000614,               0.000614
                    108,                  1.564,                0.79029,                0.92622,                0.97038,                0.84602,                0.91455,                0.54015,                 1.4408,                0.73024,                0.89786,              0.0006008,              0.0006008,              0.0006008
                    109,                 1.5091,                 0.7678,                0.93119,                0.97519,                0.84244,                0.91914,                0.54009,                 1.4121,                0.72846,                0.89491,              0.0005876,              0.0005876,              0.0005876
                    110,                  1.569,                0.79673,                0.90709,                0.97504,                0.83923,                0.91915,                0.52734,                 1.4258,                 0.7179,                 0.8931,              0.0005744,              0.0005744,              0.0005744
                    111,                  1.531,                0.74896,                0.91598,                0.96415,                0.84781,                0.92095,                0.51183,                 1.4693,                0.72808,                0.89681,              0.0005612,              0.0005612,              0.0005612
                    112,                  1.492,                0.75581,                0.92356,                0.94571,                0.85765,                0.91829,                0.52027,                 1.4681,                0.73116,                0.89792,               0.000548,               0.000548,               0.000548
                    113,                  1.601,                0.79422,                0.91343,                0.94013,                0.85747,                0.91514,                0.53253,                 1.4271,                0.71038,                0.89159,              0.0005348,              0.0005348,              0.0005348
                    114,                 1.5679,                0.78431,                0.93099,                 0.9518,                0.85676,                0.91835,                0.52854,                 1.4235,                0.70189,                0.88752,              0.0005216,              0.0005216,              0.0005216
                    115,                 1.7357,                0.80474,                0.93716,                0.96525,                 0.8454,                0.91399,                 0.5232,                 1.4353,                0.71034,                0.88719,              0.0005084,              0.0005084,              0.0005084
                    116,                 1.5417,                0.76198,                0.90584,                0.97233,                0.84955,                0.91965,                0.55443,                 1.3639,                0.69761,                0.87747,              0.0004952,              0.0004952,              0.0004952
                    117,                 1.4491,                 0.7473,                0.91214,                0.97139,                0.85104,                0.92058,                0.55945,                 1.3566,                0.69907,                0.87567,               0.000482,               0.000482,               0.000482
                    118,                 1.5154,                0.75825,                0.90804,                0.96937,                0.85011,                0.92176,                0.55376,                 1.3768,                0.70713,                0.87854,              0.0004688,              0.0004688,              0.0004688
                    119,                 1.4685,                0.76527,                  0.918,                 0.9704,                0.85111,                0.92302,                0.54689,                 1.3921,                0.71252,                0.88169,              0.0004556,              0.0004556,              0.0004556
                    120,                  1.552,                0.77893,                0.91527,                0.97292,                0.85318,                0.92378,                0.55638,                 1.3474,                0.69784,                0.87835,              0.0004424,              0.0004424,              0.0004424
                    121,                 1.4644,                 0.7506,                0.90186,                0.96577,                0.85765,                 0.9241,                0.55657,                 1.3492,                0.70084,                0.87866,              0.0004292,              0.0004292,              0.0004292
                    122,                 1.4653,                0.75626,                0.89948,                0.94127,                0.87528,                0.92157,                0.54962,                 1.3581,                 0.6988,                0.88013,               0.000416,               0.000416,               0.000416
                    123,                 1.4682,                0.76264,                0.91464,                0.96018,                 0.8675,                0.92309,                0.54083,                 1.3731,                0.70403,                0.88373,              0.0004028,              0.0004028,              0.0004028
                    124,                 1.4471,                0.77181,                0.90779,                0.96363,                0.87019,                0.92641,                0.53588,                 1.3921,                0.70289,                0.88645,              0.0003896,              0.0003896,              0.0003896
                    125,                 1.4362,                0.72984,                0.89705,                0.96547,                0.87599,                0.92523,                0.53979,                 1.3625,                0.68695,                0.88243,              0.0003764,              0.0003764,              0.0003764
                    126,                 1.4523,                0.75401,                0.90811,                0.96462,                0.87735,                0.92595,                0.53831,                  1.354,                0.67358,                0.87941,              0.0003632,              0.0003632,              0.0003632
                    127,                 1.4103,                 0.7296,                0.91071,                0.97189,                0.86668,                0.92519,                0.54979,                 1.3464,                0.66539,                0.87813,                0.00035,                0.00035,                0.00035
                    128,                 1.4458,                0.73516,                0.90364,                0.97104,                0.86392,                0.92536,                0.54874,                 1.3558,                0.66521,                 0.8781,              0.0003368,              0.0003368,              0.0003368
                    129,                 1.4979,                  0.747,                0.90587,                 0.9707,                0.86003,                0.92363,                0.55542,                 1.3494,                0.66217,                 0.8767,              0.0003236,              0.0003236,              0.0003236
                    130,                 1.4379,                 0.7566,                0.88948,                 0.9727,                0.85765,                0.92307,                0.56139,                 1.3377,                0.65883,                 0.8759,              0.0003104,              0.0003104,              0.0003104
                    131,                 1.4519,                0.75678,                 0.8962,                0.97563,                0.85676,                0.92196,                0.56221,                 1.3312,                0.66059,                0.87617,              0.0002972,              0.0002972,              0.0002972
                    132,                 1.3835,                0.70639,                0.88884,                 0.9697,                0.85676,                0.92157,                0.56042,                 1.3125,                0.66512,                0.87559,               0.000284,               0.000284,               0.000284
                    133,                 1.4979,                 0.7503,                 0.9264,                0.96958,                0.85609,                0.91975,                0.56423,                 1.2994,                0.66411,                 0.8752,              0.0002708,              0.0002708,              0.0002708
                    134,                 1.4227,                0.73046,                0.89405,                0.97395,                0.85765,                0.91971,                0.56553,                  1.294,                0.66435,                0.87516,              0.0002576,              0.0002576,              0.0002576
                    135,                 1.4873,                0.74369,                0.90906,                0.97455,                0.85687,                0.91917,                0.55984,                 1.3218,                0.67386,                0.87876,              0.0002444,              0.0002444,              0.0002444
                    136,                 1.4579,                0.73512,                0.89108,                  0.976,                0.85855,                0.92537,                0.54482,                 1.3764,                0.69272,                0.88669,              0.0002312,              0.0002312,              0.0002312
                    137,                 1.4139,                0.71841,                0.91169,                 0.9751,                0.85497,                0.92668,                0.55407,                 1.3611,                0.68566,                0.88505,               0.000218,               0.000218,               0.000218
                    138,                 1.3906,                0.71483,                0.91226,                0.97733,                0.84901,                0.92736,                  0.559,                 1.3369,                0.67367,                0.88229,              0.0002048,              0.0002048,              0.0002048
                    139,                 1.3831,                0.70436,                0.90137,                0.96063,                0.85676,                0.92743,                0.56098,                 1.3154,                0.66174,                 0.8784,              0.0001916,              0.0001916,              0.0001916
                    140,                 1.4429,                0.73726,                0.91546,                0.95478,                0.86954,                0.92276,                0.55553,                  1.307,                0.65206,                0.87396,              0.0001784,              0.0001784,              0.0001784
                    141,                 1.4418,                0.90402,                0.91461,                0.95491,                 0.8684,                0.92229,                0.55631,                 1.3097,                0.65537,                0.87218,              0.0001652,              0.0001652,              0.0001652
                    142,                 1.4038,                 0.8105,                0.91606,                0.95567,                0.86856,                0.92225,                0.55686,                   1.31,                0.65949,                0.87113,               0.000152,               0.000152,               0.000152
                    143,                 1.3851,                 0.8499,                0.87736,                0.95748,                0.86687,                0.91999,                0.55779,                 1.3113,                0.66233,                0.86948,              0.0001388,              0.0001388,              0.0001388
                    144,                 1.3824,                0.77875,                0.90434,                0.96957,                0.85567,                0.91743,                0.55557,                 1.3374,                0.67045,                0.87105,              0.0001256,              0.0001256,              0.0001256
                    145,                 1.4047,                0.80927,                 0.8996,                0.97058,                0.85666,                 0.9193,                0.55339,                  1.354,                0.67728,                 0.8729,              0.0001124,              0.0001124,              0.0001124
                    146,                 1.4241,                0.78214,                0.91628,                0.96921,                0.85497,                0.91877,                0.55218,                 1.3631,                0.68475,                0.87434,               9.92e-05,               9.92e-05,               9.92e-05
                    147,                  1.395,                0.78373,                 0.9037,                0.97102,                0.85586,                0.91924,                0.54893,                 1.3666,                0.68859,                 0.8748,                8.6e-05,                8.6e-05,                8.6e-05
                    148,                 1.3698,                0.76188,                0.91545,                0.96627,                0.85765,                0.91893,                0.54758,                 1.3643,                0.69306,                 0.8746,               7.28e-05,               7.28e-05,               7.28e-05
                    149,                 1.3484,                0.76365,                0.90525,                0.96605,                0.85765,                0.91893,                0.54786,                 1.3594,                0.69188,                0.87363,               5.96e-05,               5.96e-05,               5.96e-05
                    150,                 1.3444,                0.75632,                0.89914,                0.96633,                0.85765,                0.91915,                0.55032,                 1.3518,                 0.6899,                0.87221,               4.64e-05,               4.64e-05,               4.64e-05
